iter	Passed	Remaining
511	1772	1689
512	1775	1685
513	1778	1681
514	1782	1678
515	1785	1674
516	1788	1670
517	1791	1667
518	1795	1663
519	1797	1659
520	1801	1656
521	1804	1652
522	1807	1648
523	1811	1645
524	1814	1641
525	1817	1637
526	1820	1633
527	1823	1630
528	1827	1626
529	1830	1623
530	1834	1619
531	1837	1616
532	1841	1613
533	1844	1609
534	1847	1606
535	1851	1602
536	1854	1599
537	1857	1595
538	1861	1591
539	1865	1588
540	1868	1585
541	1871	1581
542	1874	1577
543	1878	1574
544	1881	1570
545	1884	1567
546	1888	1563
547	1891	1560
548	1894	1556
549	1898	1553
550	1901	1549
551	1904	1545
552	1908	1542
553	1911	1538
554	1914	1534
555	1917	1530
556	1920	1527
557	1924	1524
558	1928	1521
559	1931	1517
560	1935	1514
561	1938	1510
562	1941	1506
563	1944	1503
564	1948	1500
565	1951	1496
566	1954	1492
567	1958	1489
568	1961	1485
569	1964	1482
570	1967	1478
571	1970	1474
572	1974	1471
573	1977	1467
574	1980	1463
575	1983	1459
576	1986	1456
577	1989	1452
578	1992	1448
579	1995	1445
580	1999	1441
581	2002	1438
582	2006	1434
583	2009	1431
584	2012	1427
585	2016	1424
586	2019	1421
587	2022	1417
588	2026	1414
589	2029	1410
590	2032	1406
591	2036	1403
592	2039	1399
593	2042	1396
594	2046	1392
595	2049	1389
596	2052	1385
597	2056	1382
598	2059	1378
599	2063	1375
600	2066	1372
601	2069	1368
602	2072	1364
603	2076	1361
604	2079	1357
605	2083	1354
606	2086	1350
607	2089	1347
608	2092	1343
609	2096	1340
610	2099	1336
611	2102	1333
612	2106	1329
613	2109	1326
614	2112	1322
615	2115	1318
616	2119	1315
617	2122	1311
618	2125	1308
619	2128	1304
620	2132	1301
621	2135	1298
622	2139	1294
623	2142	1290
624	2145	1287
625	2148	1283
626	2152	1280
627	2155	1276
628	2158	1273
629	2161	1269
630	2165	1266
631	2168	1262
632	2171	1259
633	2175	1255
634	2178	1252
635	2181	1248
636	2184	1244
637	2188	1241
638	2191	1237
639	2194	1234
640	2197	1230
641	2201	1227
642	2204	1223
643	2207	1220
644	2211	1216
645	2214	1213
646	2218	1210
647	2221	1206
648	2224	1203
649	2228	1199
650	2231	1196
651	2234	1192
652	2238	1189
653	2241	1186
654	2245	1182
655	2248	1179
656	2251	1175
657	2255	1172
658	2258	1168
659	2261	1165
660	2265	1161
661	2268	1158
662	2271	1154
663	2274	1151
664	2277	1147
665	2281	1144
666	2284	1140
667	2287	1136
668	2290	1133
669	2294	1129
670	2297	1126
671	2300	1122
672	2303	1119
673	2306	1115
674	2309	1112
675	2313	1108
676	2316	1105
677	2319	1101
678	2322	1098
679	2326	1094
680	2329	1091
681	2332	1087
682	2336	1084
683	2339	1080
684	2342	1077
685	2346	1073
686	2349	1070
687	2352	1066
688	2355	1063
689	2359	1060
690	2362	1056
691	2366	1053
692	2369	1049
693	2372	1046
694	2375	1042
695	2379	1039
696	2382	1035
697	2385	1032
698	2389	1028
699	2392	1025
700	2396	1022
701	2400	1018
702	2403	1015
703	2407	1012
704	2411	1008
705	2414	1005
706	2418	1002
707	2421	998
708	2424	995
709	2427	991
710	2431	988
711	2434	984
712	2437	981
713	2440	977
714	2443	974
715	2446	970
716	2451	967
717	2454	964
718	2458	960
719	2461	957
720	2464	953
721	2468	950
722	2471	946
723	2474	943
724	2477	939
725	2480	936
726	2484	932
727	2487	929
728	2490	925
729	2495	922
730	2498	919
731	2501	915
732	2504	912
733	2508	909
734	2511	905
735	2515	902
736	2518	898
737	2522	895
738	2525	891
739	2528	888
740	2532	885
741	2535	881
742	2538	878
743	2541	874
744	2545	871
745	2548	867
746	2551	864
747	2554	860
748	2558	857
749	2561	853
750	2564	850
751	2567	846
752	2570	843
753	2574	839
754	2577	836
755	2580	832
756	2584	829
757	2587	826
758	2590	822
759	2593	819
760	2597	815
761	2600	812
762	2603	808
763	2606	805
764	2610	801
765	2613	798
766	2617	795
767	2620	791
768	2623	788
769	2627	784
770	2630	781
771	2633	777
772	2636	774
773	2639	770
774	2642	767
775	2646	763
776	2650	760
777	2653	757
778	2656	753
779	2659	750
780	2664	747
781	2667	743
782	2670	740
783	2673	736
784	2676	733
785	2680	729
786	2684	726
787	2687	723
788	2691	719
789	2694	716
790	2697	712
791	2701	709
792	2704	705
793	2707	702
794	2710	699
795	2714	695
796	2717	692
797	2720	688
798	2724	685
799	2727	681
800	2731	678
801	2734	675
802	2737	671
803	2740	668
804	2743	664
805	2746	661
806	2750	657
807	2753	654
808	2756	650
809	2759	647
810	2763	644
811	2766	640
812	2769	637
813	2773	633
814	2776	630
815	2779	626
816	2782	623
817	2785	619
818	2788	616
819	2792	612
820	2795	609
821	2798	605
822	2801	602
823	2804	599
824	2807	595
825	2811	592
826	2814	588
827	2817	585
828	2820	581
829	2823	578
830	2827	574
831	2830	571
832	2833	568
833	2837	564
834	2840	561
835	2843	557
836	2847	554
837	2850	551
838	2853	547
839	2857	544
840	2861	540
841	2864	537
842	2867	534
843	2870	530
844	2873	527
845	2876	523
846	2879	520
847	2883	516
848	2886	513
849	2890	510
850	2893	506
851	2896	503
852	2900	499
853	2904	496
854	2907	493
855	2911	489
856	2914	486
857	2918	482
858	2921	479
859	2924	476
860	2928	472
861	2931	469
862	2934	465
863	2938	462
864	2941	459
865	2944	455
866	2948	452
867	2951	448
868	2955	445
869	2958	442
870	2962	438
871	2965	435
872	2968	431
873	2972	428
874	2975	425
875	2978	421
876	2982	418
877	2985	414
878	2989	411
879	2992	408
880	2995	404
881	2999	401
882	3002	397
883	3006	394
884	3009	391
885	3013	387
886	3016	384
887	3020	380
888	3023	377
889	3027	374
890	3030	370
891	3033	367
892	3036	363
893	3040	360
894	3043	357
895	3046	353
896	3049	350
897	3052	346
898	3055	343
899	3058	339
900	3062	336
901	3065	333
902	3069	329
903	3072	326
904	3075	322
905	3078	319
906	3082	316
907	3085	312
908	3088	309
909	3091	305
910	3095	302
911	3098	298
912	3101	295
913	3104	292
914	3108	288
915	3111	285
916	3114	281
917	3119	278
918	3122	275
919	3126	271
920	3130	268
921	3133	265
922	3136	261
923	3139	258
924	3142	254
925	3146	251
926	3149	247
927	3152	244
928	3155	241
929	3158	237
930	3162	234
931	3165	230
932	3168	227
933	3171	224
934	3174	220
935	3178	217
936	3181	213
937	3184	210
938	3187	207
939	3190	203
940	3193	200
941	3197	196
942	3200	193
943	3203	190
944	3207	186
945	3210	183
946	3213	179
947	3217	176
948	3220	173
949	3223	169
950	3226	166
951	3229	162
952	3233	159
953	3236	156
954	3240	152
955	3244	149
956	3247	145
957	3250	142
958	3254	139
959	3257	135
960	3260	132
961	3264	128
962	3267	125
963	3271	122
964	3274	118
965	3277	115
966	3281	111
967	3284	108
968	3287	105
969	3291	101
970	3295	98
971	3298	95
972	3301	91
973	3305	88
974	3308	84
975	3312	81
976	3315	78
977	3318	74
978	3322	71
979	3325	67
980	3328	64
981	3332	61
982	3336	57
983	3339	54
984	3342	50
985	3346	47
986	3349	44
987	3352	40
988	3356	37
989	3359	33
990	3362	30
991	3365	27
992	3368	23
993	3371	20
994	3374	16
995	3377	13
996	3380	10
997	3384	6
998	3387	3
999	3390	0
