csv,dataset,target_col,labels,n,unique_count,unique_ratio,zero_prop,mean,median,std,min,max,q25,q50,q75,q99,iqr,skewness,kurtosis,qratio,integer_like,peaks
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/sulfur/sulfur.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/sulfur,target,highly_skewed;heavy_tailed,10081,9368,0.9292728895942863,0.0,-0.007900079739563208,-0.1406197100877761,0.9680611953270908,-1.4823843240737915,16.787084579467773,-0.4274869263172149,-0.1406197100877761,0.153646633028984,4.006396198272753,0.5811335593461989,6.724173608646162,77.41035004686462,7.1360805819215996,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_Reading_Hydro/openml_Reading_Hydro.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_Reading_Hydro,target,multimodal;approx_normal,1000,82,0.082,0.0,-0.0073682346753776076,0.26647915691137314,0.9944752880480997,-2.125453233718872,1.6083707809448242,-0.9975163340568542,0.26647915691137314,0.9083437323570251,1.374979019165039,1.9058600664138794,-0.08905153215988239,1.3588944270429282,0.5816270993803176,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_analcatdata_homerun/openml_analcatdata_homerun.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_analcatdata_homerun,target,multimodal;highly_skewed,162,4,0.024691358024691357,0.0,0.07584857940673828,-0.7217816114425659,1.1512512186162263,-0.7217816114425659,4.588468551635742,-0.7217816114425659,-0.7217816114425659,1.0483018159866333,3.5087178063392397,1.7700834274291992,1.4065171805652523,4.868644952042189,2.3900000148149116,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cholesterol/openml_cholesterol.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cholesterol,target,multimodal;highly_skewed,303,152,0.5016501650165016,0.0,-0.011782977204437894,-0.1251143664121627,1.030718260226077,-2.4144086837768555,6.304816246032715,-0.7223215699195862,-0.1251143664121627,0.5517204403877258,3.174256358146672,1.274042010307312,1.129874021728993,7.398207712944357,2.58968754394559,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cleveland/openml_cleveland.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cleveland,target,highly_skewed,303,5,0.0165016501650165,0.0,0.05020258922388058,-0.7130991816520691,1.0004798391479373,-0.7130991816520691,2.5443718433380127,-0.7130991816520691,-0.7130991816520691,0.9156362414360046,2.5443718433380127,1.6287354230880737,1.053248369398118,2.843788453564057,2.0000001097857463,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cloud/openml_cloud.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_cloud,target,multimodal;highly_skewed,108,94,0.8703703703703703,0.0,0.03889910033386615,-0.2588034495711326,0.9940679475257939,-1.0985912084579468,4.43847131729126,-0.6256338655948639,-0.2588034495711326,0.4471719935536384,3.616678886413573,1.0728058591485023,1.9262308620062727,7.748231928169434,3.6124731263651984,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_fruitfly/openml_fruitfly.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/balanced/openml_fruitfly,target,multimodal;highly_skewed,125,47,0.376,0.0,-0.07053745302557946,-0.2765592038631439,0.9443960476368352,-1.4065860509872437,3.470371961593628,-0.6928849220275879,-0.2765592038631439,0.2587167024612427,3.2372296524047877,0.9516016244888306,1.5711575113516114,5.97625627141815,3.692499850608948,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_The_Office_Dataset/openml_The_Office_Dataset.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_The_Office_Dataset,target,approx_normal,188,30,0.1595744680851064,0.0,-0.02254605233827804,-0.0842754244804382,0.9780251769836523,-2.7368595600128174,2.568309545516968,-0.7474208474159241,-0.0842754244804382,0.5788716077804565,2.424074664115905,1.3262924551963806,0.1263718939801284,3.1787474566966845,1.8912496099686,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_analcatdata_vineyard/openml_analcatdata_vineyard.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_analcatdata_vineyard,target,moderately_skewed,468,45,0.09615384615384616,0.0,0.015993873197704744,-0.1474425084888935,1.0189927077384724,-1.7339361906051636,3.2659225463867188,-0.7724248766899109,-0.1474425084888935,0.5736910104751587,2.689015865325928,1.3461158871650696,0.6285503022601906,2.9331970240436505,2.107142780839113,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_cps_85_wages/openml_cps_85_wages.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_cps_85_wages,target,highly_skewed,534,238,0.44569288389513106,0.0,0.057650049262390604,-0.193043515086174,1.0355890269146035,-1.5592941045761108,7.206472396850586,-0.7028685808181763,-0.193043515086174,0.5062026381492615,3.272960662841797,1.2090712189674377,1.692514137915098,7.933936086059937,2.8666666806320276,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_lowbwt/openml_lowbwt.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_lowbwt,target,approx_normal,189,133,0.7037037037037037,0.0,-0.04483011107960785,-0.0018069130601361,0.9697303241871176,-3.01865291595459,2.675843477249145,-0.7506977319717407,-0.0018069130601361,0.660622239112854,1.7322144126892112,1.4113199710845947,-0.20849925118439738,2.889143246554379,1.228652156332436,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_pharynx/openml_pharynx.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/categorical/openml_pharynx,target,highly_skewed,195,177,0.9076923076923077,0.0,0.0437195163083603,-0.2361087501049041,1.030255250943658,-1.3039659261703491,3.154460430145264,-0.7392810583114624,-0.2361087501049041,0.5844680666923523,2.732041835784913,1.3237491250038147,1.0515790002640684,3.333741112134345,2.2422304421761345,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022/openml_AAPL_stock_price_2021_2022.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022,target,multimodal;approx_normal,346,334,0.9653179190751445,0.0,-0.03504911063907189,-0.0833637416362762,1.0052738759103546,-1.8617786169052124,1.956796646118164,-0.9311280846595764,-0.0833637416362762,0.831146314740181,1.8060606777668,1.7622743993997574,0.16867733378939329,1.890284072374277,1.0721510906846032,False,3
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022_1/openml_AAPL_stock_price_2021_2022_1.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022_1,target,multimodal;approx_normal,347,335,0.9654178674351584,0.0,0.026433493028145273,-0.0217073615640401,1.006522074974219,-1.803618550300598,2.024341821670532,-0.8671823143959045,-0.0217073615640401,0.8911144137382507,1.8731945633888245,1.7582967281341553,0.1720978587812468,1.8948460056986252,1.077691776724508,False,3
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022_2/openml_AAPL_stock_price_2021_2022_2.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_AAPL_stock_price_2021_2022_2,target,multimodal;approx_normal,348,336,0.9655172413793104,0.0,-0.0003504026413563339,-0.05035865679383275,1.0229337903979445,-1.860463500022888,2.0337975025177,-0.9042491167783737,-0.05035865679383275,0.8760487139225006,1.8799909162521364,1.7802978307008743,0.17642227450863082,1.898318381171514,1.0842846290976704,False,3
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Boston_house_price_data/openml_Boston_house_price_data.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Boston_house_price_data,target,highly_skewed,506,229,0.4525691699604743,0.0,-0.026574090419506483,-0.166421964764595,0.9650285962820353,-1.866246581077576,2.8554883003234863,-0.6044940948486328,-0.166421964764595,0.2323022186756134,2.8554883003234863,0.8367963135242462,1.1048108198301694,4.468628791675235,3.611285346558724,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_DEE/openml_DEE.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_DEE,target,multimodal;approx_normal,365,365,1.0,0.0,0.02333238108007059,-0.1614455431699752,0.9716271596702691,-2.193666934967041,2.182539224624634,-0.7760592103004456,-0.1614455431699752,0.9403830170631408,2.0133011531829843,1.7164422273635864,0.26557455461026175,1.9869649732509236,1.2670083861150694,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_ELE_1/openml_ELE_1.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_ELE_1,target,highly_skewed,495,453,0.9151515151515152,0.0,0.06716093171688944,-0.1541238278150558,1.0850962815081306,-1.4803569316864014,5.65836763381958,-0.6988099217414856,-0.1541238278150558,0.5226216316223145,3.717029604911805,1.2214315533638,1.506341866813495,6.146579339951306,3.169357646003663,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_EgyptianSkulls/openml_EgyptianSkulls.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_EgyptianSkulls,target,multimodal;approx_normal,150,5,0.03333333333333333,0.0,-0.05546239092946052,-0.0614180900156497,0.9799694951555867,-1.3418922424316406,1.129720687866211,-0.9249936938285828,-0.0614180900156497,0.9212713837623596,1.129720687866211,1.8462650775909424,-0.040734588183911825,1.3612263436409495,0.6451613001505971,False,3
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Fish_market/openml_Fish_market.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Fish_market,target,highly_skewed,159,101,0.6352201257861635,0.0,-0.028684683940695517,-0.3701485693454742,0.9753463727085192,-1.1139633655548096,3.381620407104492,-0.7870118021965027,-0.3701485693454742,0.6570242047309875,3.166377396583555,1.4440360069274902,1.0940036136770144,3.8187912834782707,2.4490566363724757,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Forest_Fire_Area/openml_Forest_Fire_Area.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_Forest_Fire_Area,target,highly_skewed;heavy_tailed,517,251,0.48549323017408125,0.0,0.0059801873767197245,-0.2408568710088729,1.2746201868947535,-0.2512691617012024,21.59130096435547,-0.2512691617012024,-0.2408568710088729,-0.1197139471769332,3.648627910614008,0.1315552145242692,12.809629931525219,195.2566444655273,29.565417043014946,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_HappinessRank_2015/openml_HappinessRank_2015.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_HappinessRank_2015,target,approx_normal,158,157,0.9936708860759493,0.0,0.000940315219090332,-0.12562684342265124,1.011773288757966,-2.2406117916107178,1.9548964500427248,-0.7499160766601562,-0.12562684342265124,0.7679512649774551,1.9147971057891848,1.5178673416376114,0.09683835994597122,2.21053186251572,1.3442702752989595,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_autoPrice/openml_autoPrice.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_autoPrice,target,highly_skewed,159,145,0.9119496855345912,0.0,0.026044915465392032,-0.3363720774650574,0.96271820192955,-1.0103567838668823,3.8931074142456055,-0.6411802470684052,-0.3363720774650574,0.5622469484806061,3.3717723941802964,1.2034271955490112,1.5765464151770687,5.481195878266931,3.0813201541042066,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_auto_price/openml_auto_price.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_auto_price,target,highly_skewed,159,145,0.9119496855345912,0.0,0.026044915465392032,-0.3363720774650574,0.96271820192955,-1.0103567838668823,3.8931074142456055,-0.6411802470684052,-0.3363720774650574,0.5622469484806061,3.3717723941802964,1.2034271955490112,1.5765464151770687,5.481195878266931,3.0813201541042066,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_bodyfat/openml_bodyfat.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_bodyfat,target,approx_normal,252,176,0.6984126984126984,0.0,-0.001192822734574004,0.0044199540279805,0.9545738820254703,-2.1856131553649902,3.2324373722076416,-0.7626620680093765,0.0044199540279805,0.7002115845680237,1.9915326428413422,1.4628736525774002,0.14548048878574052,2.649059633083036,1.358362484217936,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_boston/openml_boston.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_boston,target,highly_skewed,506,229,0.4525691699604743,0.0,-0.026574090419506483,-0.166421964764595,0.9650285962820353,-1.866246581077576,2.8554883003234863,-0.6044940948486328,-0.166421964764595,0.2323022186756134,2.8554883003234863,0.8367963135242462,1.1048108198301694,4.468628791675235,3.611285346558724,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_boston_corrected/openml_boston_corrected.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_boston_corrected,target,moderately_skewed,506,455,0.8992094861660079,0.0,0.021368380781021427,-0.1596990153193473,0.9999615624320995,-1.508186101913452,3.566494464874268,-0.7772305458784103,-0.1596990153193473,0.6237677484750748,2.9991636872291534,1.400998294353485,0.9037707159007922,3.4765446372540283,2.2547227325526173,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_cpu/openml_cpu.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_cpu,target,highly_skewed;heavy_tailed,209,104,0.49760765550239233,0.0,0.026202258682903348,-0.3758608698844909,1.1452597518863616,-0.5978719592094421,8.452780723571777,-0.5016671419143677,-0.3758608698844909,0.0385598130524158,5.9914169692993005,0.5402269549667835,4.273072341974968,25.51400153676802,11.7863016286618,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_bias/openml_disclosure_x_bias.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_bias,target,moderately_skewed,662,662,1.0,0.0,-0.04055130747259451,-0.11674231290817255,0.9793354890074466,-2.5965726375579834,6.055606365203857,-0.7050949037075043,-0.11674231290817255,0.49413248151540756,3.0157422113418577,1.1992273852229118,0.977926805499327,6.01323970503342,2.612085550118715,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_noise/openml_disclosure_x_noise.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_noise,target,approx_normal,662,662,1.0,0.0,-0.04060772736961292,-0.0315946023911237,0.9652447428682235,-3.076338768005371,4.498654365539551,-0.6312763541936874,-0.0315946023911237,0.5167016386985779,2.5318992114067074,1.1479779928922653,0.23095202388520947,3.832710850419658,2.233051356095269,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_tampered/openml_disclosure_x_tampered.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_x_tampered,target,approx_normal,662,662,1.0,0.0,-0.04027069899511349,-0.014602210838347649,0.966242661585436,-3.0743567943573,4.840332984924316,-0.627654954791069,-0.014602210838347649,0.5121287554502487,2.576989259719847,1.1397837102413177,0.27759995833234785,4.046375637813684,2.2737572464579467,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_z/openml_disclosure_z.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_disclosure_z,target,moderately_skewed,662,662,1.0,0.0,-0.04125621940907558,-0.11052285879850385,0.9803862696746649,-2.616133451461792,5.663308143615723,-0.7084713876247406,-0.11052285879850385,0.46797916293144226,3.0058560061454767,1.1764505505561829,0.9192432795596026,5.612044543013331,2.6489671524808425,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_echoMonths/openml_echoMonths.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_echoMonths,target,multimodal;approx_normal,130,53,0.4076923076923077,0.0,0.11449790849135472,0.1994123756885528,1.022412728626686,-1.313743233680725,2.3592212200164795,-0.8079611659049988,0.1994123756885528,0.811895489692688,2.192883632183074,1.6198566555976868,0.1696121159066821,2.0754277709033158,1.2306467054381112,False,2
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_fishcatch/openml_fishcatch.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_fishcatch,target,highly_skewed,158,101,0.6392405063291139,0.0,0.07974180315114275,-0.269493505358696,0.9937399622262196,-1.023613691329956,3.5426185131073,-0.6915240287780762,-0.269493505358696,0.7752050161361694,3.325376431941987,1.4667290449142456,1.0877680952850222,3.79155930218499,2.450943444369039,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_forest_fires/openml_forest_fires.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_forest_fires,target,highly_skewed;heavy_tailed,517,251,0.48549323017408125,0.0,0.0059801873767197245,-0.2408568710088729,1.2746201868947535,-0.2512691617012024,21.59130096435547,-0.2512691617012024,-0.2408568710088729,-0.1197139471769332,3.648627910614008,0.1315552145242692,12.809629931525219,195.2566444655273,29.565417043014946,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_liver_disorders/openml_liver_disorders.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_liver_disorders,target,highly_skewed,345,16,0.0463768115942029,0.0,0.003399515972621199,-0.1267047077417373,0.9542799461632737,-0.9843983054161072,4.733558654785156,-0.8414493799209595,-0.1267047077417373,0.7309888601303101,3.464172382354737,1.5724382400512695,1.5370989487774087,6.59316896121873,2.2836363290027273,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_lungcancer_shedden/openml_lungcancer_shedden.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_lungcancer_shedden,target,moderately_skewed,442,332,0.751131221719457,0.0,-0.011950688597291063,-0.1656079441308975,0.9937603124551294,-1.453419804573059,4.138979434967041,-0.7962163090705872,-0.1656079441308975,0.565692126750946,2.9264839673042293,1.3619084358215332,0.9426888492848514,3.9169229502060436,2.270411013033808,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_machine_cpu/openml_machine_cpu.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_machine_cpu,target,highly_skewed;heavy_tailed,209,116,0.5550239234449761,0.0,0.021044522354548626,-0.3579946458339691,1.095989693499138,-0.6578350067138672,7.138014793395996,-0.514729380607605,-0.3579946458339691,0.0713222324848175,5.384493560790991,0.5860516130924225,3.8648197056797855,21.766113043473098,9.798604898148366,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_meta/openml_meta.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_meta,target,highly_skewed;heavy_tailed,528,436,0.8257575757575758,0.0,-0.0326354215221451,-0.12703008204698554,0.8045219306794801,-0.1373836398124694,12.53204345703125,-0.13389562070369715,-0.12703008204698554,-0.11012295447289941,0.7722752505540863,0.02377266623079774,14.65205493865023,226.8367826912563,37.829384547459085,False,0
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_no2/openml_no2.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_no2,target,moderately_skewed,500,385,0.77,0.0,0.03352571750269272,0.2346519082784652,1.0087698269113168,-3.2922146320343018,3.6578054428100586,-0.617628812789917,0.2346519082784652,0.7304510027170181,2.226067979335784,1.3480798155069351,-0.5492649195890196,3.74775470205204,1.4772241585020578,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_pm10/openml_pm10.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_pm10,target,approx_normal,500,117,0.234,0.0,0.02669885199330747,0.0536361075937747,0.9589453906949325,-2.760768175125122,2.3220696449279785,-0.5819673538208008,0.0536361075937747,0.6757985353469849,2.081651830673217,1.2577658891677856,-0.2921826861033336,3.2563909742441837,1.612395232327129,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_residential_building/openml_residential_building.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/regression/numerical/openml_residential_building,target,highly_skewed,372,117,0.31451612903225806,0.0,0.07007866038099653,-0.2676745951175689,1.0514300316082725,-1.095858454704285,4.788605690002441,-0.635998472571373,-0.2676745951175689,0.3425661623477936,3.7311458015441947,0.9785646349191666,1.8699085657823469,6.684510100559975,4.086414176400312,False,1
